Area Code	Year Code	Unit	Value
2	2014	1000 persons	33370.794
2	2015	1000 persons	34413.603
2	2016	1000 persons	35383.032
2	2017	1000 persons	36296.113
2	2018	1000 persons	37171.921
3	2014	1000 persons	2896.305
3	2015	1000 persons	2890.513
3	2016	1000 persons	2886.438
3	2017	1000 persons	2884.169
3	2018	1000 persons	2882.74
4	2014	1000 persons	38923.692
4	2015	1000 persons	39728.025
4	2016	1000 persons	40551.392
4	2017	1000 persons	41389.189
4	2018	1000 persons	42228.408
5	2014	1000 persons	55.791
5	2015	1000 persons	55.812
5	2016	1000 persons	55.741
5	2017	1000 persons	55.62
5	2018	1000 persons	55.465
6	2014	1000 persons	79.213
6	2015	1000 persons	78.011
6	2016	1000 persons	77.297
6	2017	1000 persons	77.001
6	2018	1000 persons	77.006
7	2014	1000 persons	26941.779
7	2015	1000 persons	27884.381
7	2016	1000 persons	28842.489
7	2017	1000 persons	29816.766
7	2018	1000 persons	30809.787
258	2014	1000 persons	14.112
258	2015	1000 persons	14.279
258	2016	1000 persons	14.429
258	2017	1000 persons	14.584
258	2018	1000 persons	14.731
8	2014	1000 persons	92.562
8	2015	1000 persons	93.566
8	2016	1000 persons	94.527
8	2017	1000 persons	95.426
8	2018	1000 persons	96.286
9	2014	1000 persons	42637.511
9	2015	1000 persons	43075.416
9	2016	1000 persons	43508.46
9	2017	1000 persons	43937.14
9	2018	1000 persons	44361.15
1	2014	1000 persons	2912.409
1	2015	1000 persons	2925.553
1	2016	1000 persons	2936.143
1	2017	1000 persons	2944.791
1	2018	1000 persons	2951.745
22	2014	1000 persons	103.774
22	2015	1000 persons	104.341
22	2016	1000 persons	104.872
22	2017	1000 persons	105.366
22	2018	1000 persons	105.845
10	2014	1000 persons	23596.424
10	2015	1000 persons	23932.502
10	2016	1000 persons	24262.712
10	2017	1000 persons	24584.62
10	2018	1000 persons	24898.152
11	2014	1000 persons	8615.214
11	2015	1000 persons	8678.66
11	2016	1000 persons	8747.301
11	2017	1000 persons	8819.901
11	2018	1000 persons	8891.388
52	2014	1000 persons	9505.622
52	2015	1000 persons	9622.745
52	2016	1000 persons	9736.043
52	2017	1000 persons	9845.32
52	2018	1000 persons	9949.537
12	2014	1000 persons	370.633
12	2015	1000 persons	374.206
12	2016	1000 persons	377.93
12	2017	1000 persons	381.755
12	2018	1000 persons	385.637
13	2014	1000 persons	1336.075
13	2015	1000 persons	1371.851
13	2016	1000 persons	1425.792
13	2017	1000 persons	1494.076
13	2018	1000 persons	1569.446
16	2014	1000 persons	154517.382
16	2015	1000 persons	156256.276
16	2016	1000 persons	157977.153
16	2017	1000 persons	159685.424
16	2018	1000 persons	161376.708
14	2014	1000 persons	284.826
14	2015	1000 persons	285.324
14	2016	1000 persons	285.796
14	2017	1000 persons	286.232
